label,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
1,341b26e2-d6b1-46da-a3f6-490e68d7a59f,Kim Ryna,https://play-lh.googleusercontent.com/a-/ALV-UjVxSqc3puqNDwpym6k0GCb9iEF9afPF9WliAST7YkGZXHARBrUg,"waktu pembayarannya cuma 30 detik, baru buka aps pembayarannya udah habis waktunya kan gokil",3,0,3.3.2000,2021-07-26 5:44:29,,,3.3.2000
0,31f984a3-fa76-49f8-bbb1-8bab1b0c3f74,Rindy Rumengan,https://play-lh.googleusercontent.com/a/ACg8ocI-BBvncvGQshGJcoPw23SEHMRKTCMWZNG-DqVmHRb-FVCWvA=mo,dokter nya ramah dan penjelasannya mudah dipahami,5,0,6.8.2000,2024-08-21 13:04:21,,,6.8.2000
2,cf982e5b-82a1-4a4c-9eb7-94db09408d8a,Cah Nangkod,https://play-lh.googleusercontent.com/a/ACg8ocKyFgkTgJVXRtaIRjTk_nn2gQ1OAwulvJYuDjdgo2Le_3elAw=mo,chat dokter ga dibalas sudah bayar kita rugi uang tidak kembali sudah bayar terus menunggu lama ga ada respon dari dokter terus chat diakhiri aplikasi. akhirnya kita dirugikan biaya dan waktu menunggu lama. peecuma bayar kalau ga ada respon chat. buang² duit buang² wektu.,1,0,,2024-08-09 1:24:21,"Alo, Cah Nangkod! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email] -HR",2024-08-09 8:06:41,
1,2159f742-dbd2-4612-b97a-05fddf6bf5b7,sudarwati Aryani,https://play-lh.googleusercontent.com/a/ACg8ocKAZpR9kEpTMFOHq-QWjamK0B3S727jdxVgc3kywVfSpXChOg=mo,"i didnt know how alodokter proses obatnya. yang saya tau, how them proced sangat lama sekali. kenapa gak lgsg distribusi perintah permintaan obat ke masing2 wilayah terdekat, sehingga customer dapat obat mereka lebih cepat. intinya itu.. thanks.",3,0,3.2.2000,2021-07-08 2:30:51,,,3.2.2000
1,2487ac0d-6f18-442c-890f-0603d45b78d2,Resi Novia,https://play-lh.googleusercontent.com/a-/ALV-UjVUG7Ct8Zcx0rejRsffrSaz7t-IrdsZo_TsVIWVJZK75FhEwKXt,"konsultasi gk ada yg gratis, dulu gratis tapi sekarang semua bayar",3,0,3.0.0,2021-07-15 8:47:31,,,3.0.0
0,e0952465-9873-461b-b604-474eba1f244e,Ester Assa,https://play-lh.googleusercontent.com/a-/ALV-UjV3UT4qBSEzP8aCLYDno557YGoPhse6stdhjBN4nXd9HXtmodRn,"jawaban yang memuaskan,sehat selalu dokter tuhan memberkati",5,0,6.7.2000,2024-08-02 16:48:19,,,6.7.2000
1,229e9a59-fd40-4de5-b268-ef74bfcf9736,Randy Perkasara,https://play-lh.googleusercontent.com/a-/ALV-UjVQyQFtNOE4cccl79FK7N1wXk4ZpWGguFhDvNcu0tCGk0wVlXo,aplikasi nya bagus cuma sayang otomatis tidak bisa ketik sendiri,3,1,4.0.0,2022-02-22 14:12:16,,,4.0.0
2,8bd2eade-4b20-4f13-a58c-b191edbcf878,Mangkuk Kata,https://play-lh.googleusercontent.com/a-/ALV-UjWFmd8lZlQ4zj2K9JT2qFsroj8kNVrapego96jBWQDbsgX5uyP8,aplikasi ini tidak akurat. saya pilih dokter a justru yang muncul terakhir dokter z (yang ratingnya rendah). tolong diperbaiki. harusnya benar-benar bisa menanggulangi kesalahan ini.,1,34,6.4.2000,2024-03-21 7:20:02,"Alo, (Mangkuk Kata)! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]-GE",2024-03-21 7:55:46,6.4.2000
1,a14f88e2-b54c-45ba-8acc-6c7706757f54,Fildzah N,https://play-lh.googleusercontent.com/a-/ALV-UjUM_KDF4mrVhoeo2ZgE7uhQqmyVJpR9I8TsVhIxjyUxZ07tCG5d,"tambahkan fitur audio/video call saat konsultasi dokter, terutama untuk konsultasi psikolog dan psikiater, masa dokter pakai alasan ""sebaiknya konsultasi langsung datang ke psikiater"" , biar liat langsung, lah apa gunanya pakai jasa konsultasi alodokter kalau suruh langsung ke rs dengan alasan perlu tatap muka",3,93,4.0.0,2022-02-12 2:10:27,,,4.0.0
1,5703e75a-e344-4715-8a3a-634643fa0e69,agus latif,https://play-lh.googleusercontent.com/a/ACg8ocKafylrel_LYzTf4ape20iwFJqHWxsdjF2G_UEmNeCVlgT8Jw=mo,sudah konsul dngn beberapa dokter dengan spesialis yang sama tapi setiap dokter jawabannya beda beda padahal topik yang di bahas sama,3,0,,2022-11-05 6:34:33,,,
2,cbe0e123-6ec8-41bf-a05a-e26a5857f49b,halida artalina,https://play-lh.googleusercontent.com/a-/ALV-UjXcQTYg1dVVxufQhJlCHlm4MUiZm0PF-RlraA7DJ5s5gKv4IeA,"chat kaya template, dijelasin gimanya keadaan, dibaca tok, notifnya dokter sedang menganalisis masalahmu, tapu luamaaaa setengah jam lebih tiba2 endchat, percuma bayar ga ada hasil apa2!",1,0,6.8.2000,2024-08-31 22:58:00,"Alo, (halida artalina)! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]-GE",2024-09-06 7:58:55,6.8.2000
0,5a3ba140-e02d-4e8f-8812-1a68147ed9ee,Anis Farida,https://play-lh.googleusercontent.com/a/ACg8ocIi4tvfwlmIkzVmEMtT9QG0aM4VPWa2boHhEHMNj4mqDc_x1A=mo,terima kasih. respon dokter nya sangat cepat,5,0,6.8.2000,2024-09-01 15:21:23,,,6.8.2000
0,69575aec-d15b-4ec2-b472-d0a09ea7b6ca,Hayder Ali,https://play-lh.googleusercontent.com/a/ACg8ocLTXRt6nRBuz3BEgZzS_MbpNZDG_BmFJJL1feMH_mMrYGRZ2g=mo,bagus dan dan cepat dalam membalas chat,5,0,6.7.2000,2024-07-28 7:11:23,,,6.7.2000
0,eebaf4fd-485b-4052-9641-4bd259ba064f,ayus saputri,https://play-lh.googleusercontent.com/a-/ALV-UjWEwAMkMiDhGAknbF44JDAiKGFmi4Q1Bj-yqbnImQDXc9sZiE3N,awesome penjelasan sangat detail,5,0,6.8.2000,2024-09-02 14:20:33,,,6.8.2000
0,942512d3-bae2-4213-a343-2fb976278677,Liska leogirls,https://play-lh.googleusercontent.com/a/ACg8ocIZjeO8CBftLONLqYYFPlsLK17ZaoOlDQN4I_TeE9UMcA7wPA=mo,"saya puas dengan jawaban dokternya,,sangat bermanfaat sekali bagi saya yg new mom",5,0,,2024-08-18 3:21:50,,,
1,829ad8cd-37c5-4dd1-8c93-69a4d05b3ca7,Reka Yuneri,https://play-lh.googleusercontent.com/a-/ALV-UjUaS5QRk18eGrjbZZvh-mvQ96B1u-va9lM9BKqHhju6cdfDeTcQ,gak bisa bayar pake dana,3,0,,2023-11-15 6:20:27,,,
2,88bb30e5-dadf-4166-91fc-e98582276a06,airyn maritzha,https://play-lh.googleusercontent.com/a-/ALV-UjXeE3fIGdbBQ5gM1jEXGLpDuwGgQo0bu2VwoX8Y4s7ObAhgFGM,jelek pelayanan nya lambat bangettt,1,0,6.8.2000,2024-09-04 16:58:38,"Alo, (airyn maritzha)! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]-GE",2024-09-06 8:04:42,6.8.2000
1,6ba1f42b-76b8-48eb-90a4-c8e0743963af,Maxwin permana,https://play-lh.googleusercontent.com/a-/ALV-UjVhXZznfmV2tM_rLQjG8Kd2WesQpaSWa8xyNxu5cVyMHSWFfOTP,3 dulu karna harus bayar,3,0,3.9.2001,2022-01-22 15:58:21,"ALO axa permana. Terima kasih telah menggunakan layanan Chat Bersama Dokter kami. Saat ini kami menyediakan layanan konsultasi gratis Dokter Umum.
Info syarat dan ketentuan lebih lanjut silakan hubungi kami melalui whatsapp di nomor 0812-88880-256. -RY",2022-01-23 1:09:25,3.9.2001
1,b86558a2-5801-4db2-bddd-d8c73e0c42ce,Kapten Wibu,https://play-lh.googleusercontent.com/a-/ALV-UjXnYJTvA_dAQMfQAlcC2RVH60WcQXoFcwwy2q3rylSIeqBSTjA,mohon bisa di tambahkan fitur bayar dengan pulsa yaa min,3,0,6.1.2000,2023-12-03 17:23:40,,,6.1.2000
2,0fcf9fac-e7d4-4943-9615-daafde519334,Ode Kustriani Atmaja,https://play-lh.googleusercontent.com/a-/ALV-UjVod0_uj_eWGmzSvya8QjBRc3yShsT2tjigTeKJdMYX_c5dPDA,layanan buruk,1,0,6.5.2000,2024-06-10 2:31:16,,,6.5.2000
0,39fdecc7-9cb7-4810-a8f5-77e80e2e028e,Susi Simamora,https://play-lh.googleusercontent.com/a/ACg8ocLeIQ-mcWVcHX-E2Ph-NZtvQZcB-uI2wXekNtbOt9Y9nTAW5w=mo,dokternya sangat ramah dan memberikan masukan yang sangat mudah dimengerti.,5,25,6.7.2000,2024-08-05 15:59:39,,,6.7.2000
2,d5468d4e-6007-4bb6-9cbb-6a360791f514,Al Chandungi,https://play-lh.googleusercontent.com/a-/ALV-UjW80lMUxOkXES9BEfNIQGnwHpvpW_fmTCXw93tvNZA1ebWL4_1S,sering kali macet,2,0,6.6.2000,2024-07-18 2:13:17,"Alo, Al Chandungi! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]",2024-07-18 8:03:00,6.6.2000
0,5610f1e8-9240-4f35-912c-70ab2fd3d518,Linda Utami,https://play-lh.googleusercontent.com/a/ACg8ocJ12-oc8vUlR_oV4QH41HOUtWyg2NBvoX09UBWm386CgXSKCg=mo,dokter nya ramah sabar bgd,5,0,6.7.2000,2024-08-08 8:01:25,,,6.7.2000
2,939eb5a9-7693-477f-9f25-67b0b4540cb1,sanartiii,https://play-lh.googleusercontent.com/a-/ALV-UjUgeKWFGkR-SgHBYAjmZueQ43_bNtPtaAHpdnxnMt__6-wjwd52bw,lemotnya ngajakin ribut sumpah bikin emosi.,1,0,,2024-07-03 14:32:12,"Alo, sanartiii! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]-GE",2024-07-04 8:01:46,
2,027d178c-d22a-4c8d-9e73-9f53df393da2,Nurismiyanti 06,https://play-lh.googleusercontent.com/a/ACg8ocIMdbBhmr0W9b6P-nujXVf0j4jMt0-v2paCLTuxeHqvWVlwQZQ=mo,mau cekout obat tidak bisa terus terjadi kesalahan? tolong dong di tingkatkan lagi,1,0,6.5.2000,2024-06-11 11:56:38,"Alo, Nurismiyanti 06! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email] -YR-

",2024-06-12 8:22:22,6.5.2000
2,26c4cd15-097d-4777-9804-76a5d1729635,Banner S Club,https://play-lh.googleusercontent.com/a-/ALV-UjWX4wQy1Fp1YkaAoH4HLkbrMwYtvREc__ZxSy43EJAH1jAO70og,"cari masalah apa gimana,udah di download masih iklan..",1,1,6.3.2000,2024-02-12 12:02:55,"Alo, Banner S Club! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email] -YR-

",2024-02-13 8:17:26,6.3.2000
2,0135fd22-432a-4981-bf1d-00b066d8ee18,Auliyana Rahma Dewi,https://play-lh.googleusercontent.com/a-/ALV-UjU6FzDnFpbEsZ6laa7M60mEAgS7Qsi0t4QO8avG3RVe9ngA6ftf,"customer services kurang membantu, lama prosesnya cuman via wa, tidak bisa protes kalau barang yang dikirim salah. harga dan kuantitas yang tercantum di aplikasi tidak sesuai dengan jumlah barang yang di dapat saat sampai di rumah (harusnya 24 ribu dapat 2 pcs, malah cuman satu yang dikirim). kalau ngajuin pembatalan terkait janji cek kesehatan susah, prosesnya lama. tidak bisa kasih catatan juga buat apotek kalau mau kasih notes saat beli barang",2,0,6.7.2000,2024-09-01 12:14:15,,,6.7.2000
2,fa879e0a-14dc-4cbf-8912-64fa57d7bfee,Leli Manullang,https://play-lh.googleusercontent.com/a-/ALV-UjWNz9ggTnI7Z5KysZC-dqGRcJAaKkJW1WphaDwO_RLNfFkO2eYi,kenapa setiap mau liat riwayat pembelian obat selalu lemot??? tolong diperbaiki sekelas alodok kok begini,2,2,6.3.2000,2024-03-16 13:08:49,"Alo, Leli Manullang! Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu lami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]. -HR",2024-03-18 6:52:39,6.3.2000
0,84422093-b0bb-4777-b0e2-d4f29223db71,Noviya Noviya,https://play-lh.googleusercontent.com/a/ACg8ocIchhxDadmP64x2MgGbz0-9HdmL8u2xsoubZIt-B12-AtckCQ=mo,memudahkan kita untuk dapat pelayanan walaupun saat travelling,5,42,6.7.2000,2024-07-19 21:57:37,,,6.7.2000
0,aba059cc-986f-4494-896b-4b7463d67d72,Wahyu Wilia Saputri,https://play-lh.googleusercontent.com/a-/ALV-UjWLLnpL1uBds4D8anwFJ9MxcCoB1WbttZmsB0kPNdMZK52nu-Ge,"pertanyaan di jawab dengan baik, dokter jg ramah terimakasih",5,0,6.7.2000,2024-08-04 15:35:37,,,6.7.2000
0,a888a4ec-7de9-4553-af0d-4b39125a14f3,Nelly Saragih,https://play-lh.googleusercontent.com/a-/ALV-UjXoOg1ccRbTeZSpY-_-WrmQAm5Wrd6OLuwuSPzBhZzJj1q3e6p0,dokter menjawab dengan sangat jelas. terima kasih dok,5,0,6.7.2000,2024-08-11 13:57:14,,,6.7.2000
0,541bf92f-ae98-4749-a7a1-2ae162fcdec6,Tati Suharti,https://play-lh.googleusercontent.com/a-/ALV-UjVIDTd2OisiWViTtxbMQxWWOz64tYgpxg6T5Hg6T5SUSAHdlG-8,dokter yg sabar makasih dg semuanya,5,0,6.8.2000,2024-08-28 9:01:42,,,6.8.2000
1,8a3f7dde-83a2-4eeb-b651-45b337c13bb9,Fitri Uswatun,https://play-lh.googleusercontent.com/a/ACg8ocIFoBGcd-Ae0lnuLg5CYsnDFPO0xGy9g45pDMrxUSMtjT3wWw=mo,membantu sih tapi sekarang berbayar.,3,0,,2022-02-21 11:36:56,"ALO Fitri Uswatun, Terima kasih telah menggunakan layanan Chat Bersama Dokter kami. Semoga sehat selalu. -NV",2022-05-20 7:38:06,
0,91260d14-afce-4671-926e-a1215b2a55b5,Wafa Fauziyah,https://play-lh.googleusercontent.com/a/ACg8ocIGqeW5ISP_My4QzPPgan_6-6howlojcb3BYxyBpxEIKs8cnA=mo,dokternya sangat sabar dan baik,5,0,,2024-09-02 8:49:28,,,
0,23daeb3b-802c-47a0-9cc7-66e624016607,Delma Yulita,https://play-lh.googleusercontent.com/a/ACg8ocLoB9NK9-cZBa4JXdBXQcIc7mJRyAMq_GvCrU1Q-fyCKbGMYg=mo,sangat membantu. terimakasih puas dengan pelayanan nya semua,5,2,6.7.2000,2024-07-24 6:54:38,,,6.7.2000
2,1754e57a-0fd9-4387-a978-eecec6f06780,Siti Khotijah,https://play-lh.googleusercontent.com/a-/ALV-UjUVwdlqAfpDXh2Rer3YTGgn9PCui4khaiYG0XQW1A72iwW35VY,nyesel... gak bisa di verifikasi... aslinya sih gak mau kasik bintang tadinya...,1,0,6.3.2000,2024-02-10 1:45:52,"Alo, Anggi Puspita! Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu lami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]. -MR",2024-02-12 10:21:41,6.3.2000
1,3d302026-cb4c-4973-b6f4-439447751bd6,Nabil Jaya,https://play-lh.googleusercontent.com/a/ACg8ocIteaqokIWf0EqKdwfVCkVQATkj2S3KvdUJCC3aFRqKmY296A=mo,tidak ada dokter spesialis gastroenterologi di konsultasi online,3,1,6.6.2000,2024-07-12 20:52:36,,,6.6.2000
0,2e5f3a96-9d09-4afc-a787-4b450f85b585,dewi yasyinta,https://play-lh.googleusercontent.com/a/ACg8ocLdVjBQIQDrfEdLWCLJuoJcvuypUGrE2NAQVxBM2xEIEnbypg=mo,nyaman berkonsultasi di alodokter,5,0,6.7.2000,2024-08-06 19:02:43,,,6.7.2000
0,e86bb651-9a09-4179-92ef-999b6f456f9e,aysha rahma said,https://play-lh.googleusercontent.com/a/ACg8ocIDDFKuOh2OHU48z7JajZjrTdm6IOOKtDO1P-UMmB5aIWTBTA=mo,dokternya sangat clear menjelaskan dan menjawab pertanyaan saya.,5,0,6.8.2000,2024-09-03 14:07:35,,,6.8.2000
0,d073af71-dc27-4fb8-b678-0441f9f85c10,Mirza Aditya M.O,https://play-lh.googleusercontent.com/a-/ALV-UjXdUCA9oXk7TPspw0b1d9dseTvdsX8_0dmDXV1cMTCwxCDMpZw,dokternya komunikatif dan informatif,5,0,6.7.2000,2024-08-02 7:17:18,,,6.7.2000
2,2a7502ad-4168-4603-803b-e19543ce0385,Nur Syahidah,https://play-lh.googleusercontent.com/a-/ALV-UjWrN7Z4QOGQC5bPMJhaOwh5U_Wh8W1okR6id4ZE8cNgMSjv8rDbZw,"baiknya fitur untuk ganti pembayaran tersedia bisa diubah seperti di e-commerce, misalnya kita salah klik pembayaran yang harusnya mau pake shopeepay malah tidak sengaja klik pembayaran bank yaa otomatis gabisa ganti metode bayarnya ke shopeepay karena gaada fitur nya",2,47,6.3.2000,2024-03-21 2:43:31,"Alo, (Nur Syahidah)! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]-GE",2024-03-21 7:57:19,6.3.2000
1,098191fd-14a9-4ade-a911-730995e443f2,Suhar to,https://play-lh.googleusercontent.com/a-/ALV-UjVACZgmbyyKEDSJpuHGzQtKeROYk1Qz5SYdmgl0tYIcDV31pN3C,tunggu untuk mecobanya dulu bagaimana mau beri bintang dicoba saja belum,3,0,4.3.2000,2022-05-03 18:47:35,,,4.3.2000
1,9dd84ed5-3cdb-40eb-a264-bc8500db5a57,Muhamad Lukman Kartiana,https://play-lh.googleusercontent.com/a-/ALV-UjXb36NgiQ5Y5vSVt0ifCF6ycfCtnsDbQFBdCsqoUBKj4sHLxz1t,bagus untuk kesehatan,3,0,4.3.2000,2022-04-30 12:07:59,,,4.3.2000
0,b8f05c4c-9aef-4925-920b-23bb197a309e,ROSE MIATY,https://play-lh.googleusercontent.com/a/ACg8ocJRtoRg3EgPOQdb1qblCJpdBTpwrkdAzpW1cJvXFc9kFqlaTw=mo,alodokter ini suatu aplikasi yang bagus yang sangat bermanfaat bagi kita semua yang membutuhkan konsultasi secepatnya atas sakit penyakit kita. hanya untuk penyakit dalam organ tubuh kita perlu mengunjungi dokternya agar tidak salah pengobatan.,5,147,6.8.2000,2024-08-24 23:14:54,,,6.8.2000
0,345bdd8e-184c-4114-a41f-f8df9c35cc84,Pulau Dayak Chanel,https://play-lh.googleusercontent.com/a-/ALV-UjWBQIo1KZ9fEsqDt3nzLr9OmenGIW61kticyK4v8SuzDWfy-wEm,pelayanannya pendaftaran memuaskan,5,0,,2024-09-02 11:25:26,,,
1,9844efd7-c48b-4b1b-ad54-18457c3a0a6a,Pratama Putra,https://play-lh.googleusercontent.com/a-/ALV-UjV_1QsSuJGgyaO4_9EtyEMEQjR6kcLTIGFB3nMPrqOsrC-TVaY,terimakasih . aplikasi nya membantu tp . harga nya mahal skli nanya 30 ribu ...,3,0,3.2.2000,2021-07-01 13:54:58,,,3.2.2000
2,b54a7245-4977-478e-95c2-5d957f99182f,RachelKim 99,https://play-lh.googleusercontent.com/a-/ALV-UjUricS3jrMFxw-LCpYOoHaUHdZEwby6IhtXyfTW2qlGgJhmXgI,ini bug atau bagaimana ya? ngga bisa login/daftar. habis verifikasi otp ngga ada tombol lanjut,1,19,6.5.2000,2024-05-13 3:49:17,"Alo, RachelKim 99! Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi Customer Service kami melalui WhatsApp dinomor [phone] atau email [email]. -RY",2024-05-14 9:01:53,6.5.2000
2,52f19f47-280d-4998-a85f-c28fcdb41c45,Clarissa Syahnaz Aulia,https://play-lh.googleusercontent.com/a-/ALV-UjU3749QHc6UEVKyU3uVso2Lb3IQ2nri3U6Gm-VFrOWZN3PanOR2Qg,"tolong diperbaiki agar chat nya tidak otomatis tertutup, saya mau konsultasi tengah malam dokter nya slow respon sehingga saya pun gak monitoring hp, tiba2 chat tertutup padahal pertanyaan saya belum selesai dijawab & biaya chat tengah malam agak mahal",2,2,,2024-04-17 1:56:57,,,
